mapping_version,scope_group,gdsn_bms_id,gdsn_attribute_name,gdsn_xpath,gdsn_module,gdsn_type,gdsn_datatype,gdsn_cardinality,code_list,canonical_field,jsonld_property,jsonld_structure,jsonld_object_type,technical_mapping_file,mapping_status,confidence,notes,source,webvoc_property_status,webvoc_property_validation,webvoc_property_label,webvoc_property_range,webvoc_object_type_status,webvoc_object_type_validation,recommended_jsonld_property,review_action
v0.1.0,Basic identity,67,gtin,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/gtin,,Attribute,GTIN,1..1,,gtin,gs1:gtin,scalar,,mapping_mvp.yaml,mapped_official_bms_xpath,high,Primary trade item GTIN.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:gtin=found,gs1:gtin: GTIN,gs1:gtin: xsd:string,,,gs1:gtin,OK
v0.1.0,Descriptions,3517; 3518,tradeItemDescription,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:trade_item_description:xsd:3' and local-name()='tradeItemDescriptionModule']/tradeItemDescriptionInformation/tradeItemDescription,tradeItemDescriptionModule,Attribute,Description200,0..*,,product_name,gs1:productName,language_value_array,,mapping_mvp.yaml,mapped_official_bms_xpath,high,Language support via BMS 3518 tradeItemDescription/@languageCode.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:productName=found,gs1:productName: Product Name,gs1:productName: rdf:langString,,,gs1:productName,OK
v0.1.0,Descriptions,3506; 3507,descriptionShort,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:trade_item_description:xsd:3' and local-name()='tradeItemDescriptionModule']/tradeItemDescriptionInformation/descriptionShort,tradeItemDescriptionModule,Attribute,Description40,0..*,,product_description,gs1:productDescription,language_value_array,,mapping_mvp.yaml,mapped_official_bms_xpath,high,Language support via BMS 3507 descriptionShort/@languageCode.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:productDescription=found,gs1:productDescription: Product Description,gs1:productDescription: rdf:langString,,,gs1:productDescription,OK
v0.1.0,Brand/category,3541,brandName,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:trade_item_description:xsd:3' and local-name()='tradeItemDescriptionModule']/tradeItemDescriptionInformation/brandNameInformation/brandName,tradeItemDescriptionModule,Attribute,string,1..1,,brand_name,gs1:brandName,scalar,,mapping_mvp.yaml,mapped_official_bms_xpath,high,Official brand name in tradeItemDescriptionModule.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:brandName=found,gs1:brandName: Brand Name,gs1:brandName: rdf:langString,,,gs1:brandName,OK
v0.1.0,Brand/category,161,gpcCategoryCode,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/gDSNTradeItemClassification/gpcCategoryCode,,Attribute,string,1..1,,gpc_category_code,gs1:gpcCategoryCode,scalar,,mapping_mvp.yaml,mapped_official_bms_xpath,high,GPC category code in GDSNTradeItemClassification.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:gpcCategoryCode=found,gs1:gpcCategoryCode: GPC Category Code,gs1:gpcCategoryCode: xsd:string,,,gs1:gpcCategoryCode,OK
v0.1.0,Measurements,3733; 3734,netContent,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:trade_item_measurements:xsd:3' and local-name()='tradeItemMeasurementsModule']/tradeItemMeasurements/netContent,tradeItemMeasurementsModule,Attribute,Measurement,0..*,,net_content,gs1:netContent,object,,mapping_mvp.yaml,mapped_official_bms_xpath,high,Measurement value is the element text; unit via BMS 3734 netContent/@measurementUnitcode. Note lowercase c in source header.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:netContent=found,gs1:netContent: Net content,gs1:netContent: gs1:QuantitativeValue,,,gs1:netContent,OK
v0.1.0,Images/links,2999; 3000,referencedFileTypeCode,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:referenced_file_detail_information:xsd:3' and local-name()='referencedFileDetailInformationModule']/referencedFileHeader/referencedFileTypeCode,referencedFileDetailInformationModule,Attribute,ReferencedFileTypeCode,1..1,ReferencedFileTypeCode,product_image_url,gs1:productImage,uri_array,,mapping_mvp.yaml,candidate_needs_code_filter_review,medium,Current v0.1 synthetic sample uses referencedFileInformation. Official candidate is referencedFileDetailInformationModule filtered by referencedFileTypeCode; verify PRODUCT_IMAGE code use. | gs1:productImage is not present in the supplied GS1 Web Vocabulary. Consider schema:image or a GS1 link type/Digital Link relation.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,needs_webvoc_review,gs1:productImage=NOT FOUND,,,,,schema:image,review_replace
v0.1.0,Images/links,3000,uniformResourceIdentifier,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:referenced_file_detail_information:xsd:3' and local-name()='referencedFileDetailInformationModule']/referencedFileHeader/uniformResourceIdentifier,referencedFileDetailInformationModule,Attribute,string,0..1,,product_page_url,schema:url,uri,,mapping_mvp.yaml,needs_bms_review,low,Current v0.1 synthetic sample uses marketingInformation/uniformResourceIdentifier. BMS 3.1.36 should be reviewed for the correct product page / e-content / referenced file mechanism. | Schema.org term; not part of GS1 Web Vocabulary but acceptable as an external namespace if documented.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,schema_org_only,schema:url=schema.org,,,,,schema:url,OK_schema
v0.2.0,Ingredients,1268; 1269,ingredientStatement,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:food_and_beverage_ingredient:xsd:3' and local-name()='foodAndBeverageIngredientModule']/ingredientStatement,foodAndBeverageIngredientModule,Attribute,FormattedDescription5000,0..*,,ingredient_statement,gs1:ingredientStatement,language_value_array,,mapping_v0_2.yaml,mapped_official_bms_xpath,high,Language support via BMS 1269 ingredientStatement/@languageCode.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:ingredientStatement=found,gs1:ingredientStatement: Ingredient Statement,gs1:ingredientStatement: rdf:langString,,,gs1:ingredientStatement,OK
v0.2.0,Allergens,375,allergenTypeCode,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/tradeItemInformation/extension/*[namespace-uri()='urn:gs1:gdsn:allergen_information:xsd:3' and local-name()='allergenInformationModule']/allergenRelatedInformation/allergen/allergenTypeCode,allergenInformationModule,Attribute,AllergenTypeCode,1..1,AllergenTypeCode,allergens[].allergen_type,gs1:hasAllergen/gs1:allergenType,object_array,gs1:AllergenDetails,mapping_v0_2.yaml,mapped_official_bms_xpath,high,AllergenTypeCode under allergenInformationModule.,GDSN_Attributes_with_BMSId_xPath_3.1.36_June_5_2026.xlsx / sheet 3.1.36,webvoc_found,gs1:hasAllergen=found; gs1:allergenType=found,gs1:hasAllergen: Has Allergen | gs1:allergenType: Allergen Type Code,gs1:hasAllergen: gs1:AllergenDetails | gs1:allergenType: gs1:AllergenTypeCode,webvoc_found,gs1:AllergenDetails=found,gs1:hasAllergen/gs1:allergenType,OK
